Id,Age,Gender,Attendance,Grade,Father's Qualification,Mother's Qualification,Family Income,No. of School Change,No. of Siblings,Elder Brother Education,Elder Sister Education,Parent Status,Caste,Scholarship,Distance from School,Previous Marks,Physical Ability,No. of failed subjects,Target
1,7,0,77,2,2,1,50000,0,2,5,7,1,1,1,0.6,80,0,2,1
2,9,1,80,4,2,2,30000,0,4,6,5,1,2,1,0.5,82,0,0,0
3,9,1,82,4,2,4,77000,0,4,8,3,1,1,1,0.6,72,0,0,0
4,4,1,70,4,2,2,40000,0,2,5,4,1,1,1,0.4,75,0,0,0
5,3,1,50,3,1,3,60000,0,4,6,6,1,1,1,0.3,60,0,0,0
6,9,1,80,4,5,0,50000,0,3,4,0,1,2,1,0.8,85,0,1,0
7,9,1,75,4,1,1,40000,1,2,0,5,1,2,1,0.9,70,0,1,0
8,9,1,80,4,2,3,60000,0,3,4,4,1,1,1,1,82,0,0,0
9,6,0,70,2,3,0,40000,0,3,1,7,1,,1,0.4,74,0,1,0
10,7,0,85,3,4,4,50000,0,2,2,6,1,1,1,0.5,81,0,1,0
11,7,0,46,2,2,2,30000,0,4,3,5,1,2,1,0.6,39,0,0,0
12,7,0,66,3,5,0,65000,0,2,5,8,1,2,1,0.4,66,0,1,0
13,8,1,75,3,2,3,55000,0,4,7,6,1,1,1,0.5,72,0,1,0
14,6,1,80,2,1,0,45000,0,4,5,7,1,1,1,0.6,85,0,2,1
15,7,0,60,3,2,1,40000,0,4,9,4,1,2,1,0.4,62,0,1,0
16,7,1,70,2,2,2,50000,1,2,8,5,1,1,1,0.6,74,0,0,0
17,9,0,80,4,1,2,66000,0,4,6,3,1,2,1,0.5,87,0,0,0
18,8,1,66,2,2,3,55000,0,5,7,4,1,1,1,0.3,68,0,0,0
19,8,0,70,3,5,1,69000,0,2,5,2,1,2,1,0.2,77,0,1,0
20,7,0,60,3,2,0,41000,0,3,7,1,1,2,1,0.5,85,0,1,0
21,8,0,70,3,5,0,52000,0,2,5,2,1,1,1,0.1,89,0,0,0
22,6,0,80,2,3,3,54000,0,3,3,0,1,2,1,0.6,65,0,0,0
23,8,1,80,3,2,4,65000,1,0,0,1,1,1,1,0.8,75,0,0,0
24,9,1,60,4,5,4,35000,0,2,0,2,1,1,1,0.7,62,0,0,0
25,7,0,70,2,2,1,66000,0,2,6,3,1,,1,0.7,56,0,0,0
26,9,0,60,4,5,1,46000,0,5,4,3,1,1,1,0.5,29,0,1,0
27,8,0,50,3,3,0,39000,0,2,3,4,1,1,1,0.5,36,0,0,0
28,9,0,60,4,2,2,40000,0,2,5,5,1,2,1,0.6,86,0,0,0
29,8,1,76,3,5,4,42000,0,4,5,4,1,1,1,0.7,77,0,1,0
30,9,0,70,4,3,1,31603,2,0,7,7,1,,0,4.12,67,0,0,0
31,15,1,76,4,5,4,80832,2,4,7,5,1,3,0,2.91,61,0,1,0
32,6,0,51,1,2,1,147761,3,4,4,6,1,,0,5.2,51,1,0,0
33,14,1,76,1,3,5,179087,2,3,8,4,1,3,0,1.22,32,1,1,0
34,15,1,81,3,1,5,167551,0,2,3,9,1,1,0,7.51,56,0,0,0
35,6,1,68,4,2,3,28966,0,3,6,5,1,1,1,1.66,88,1,0,1
36,10,0,54,3,5,4,163923,2,3,9,6,1,3,0,1.68,84,1,0,0
37,9,0,49,3,1,2,187325,2,2,5,2,1,1,1,4.03,36,0,0,0
38,9,1,74,3,2,5,24118,0,0,4,3,1,2,0,6.96,50,0,0,1
39,6,1,93,2,5,1,74123,1,2,3,5,1,3,1,5.06,50,1,0,0
40,9,1,94,1,5,4,98031,1,4,1,6,1,,0,8.23,30,1,1,0
41,13,1,79,1,5,3,22099,3,4,3,3,1,1,1,8.49,90,0,1,1
42,13,0,53,3,4,3,33832,3,1,3,8,1,,1,5.96,50,0,0,0
43,17,0,77,3,5,2,170186,1,3,9,5,1,1,1,2.1,55,0,0,0
44,16,1,75,1,2,1,100887,2,4,4,3,1,2,0,8.15,98,0,0,0
45,5,1,60,1,4,4,140119,3,2,5,4,1,,0,0.2,90,0,0,0
46,5,1,68,1,5,3,74910,2,1,6,3,1,1,0,9.62,55,1,1,0
47,7,0,60,2,4,4,129615,0,1,2,3,3,2,0,8.74,59,0,1,0
48,10,0,55,2,2,5,60730,2,3,9,3,1,,1,8.65,95,0,0,0
49,16,1,63,4,3,4,91061,1,0,7,2,1,,0,2.22,82,1,0,0
50,14,0,60,4,5,5,86417,3,2,9,6,1,2,0,9.8,80,0,2,1
51,15,0,55,1,3,3,99704,0,2,6,4,1,,1,1.49,50,1,1,0
52,8,0,81,2,3,5,185098,2,2,9,5,1,,0,4.46,88,0,1,0
53,14,1,59,2,1,3,52684,0,2,3,4,1,2,0,9.19,89,0,0,0
54,14,0,59,4,2,2,27649,0,2,6,7,1,3,1,7.64,58,0,0,1
55,13,0,63,4,5,3,56613,2,1,4,5,1,2,1,8.66,42,1,2,1
56,7,0,57,3,2,4,61882,0,4,6,3,1,,0,7.33,79,0,0,0
57,7,1,65,3,4,4,76199,0,2,6,7,1,1,0,0.72,73,0,0,0
58,6,0,83,1,2,4,87035,0,0,3,2,1,,0,3.36,48,1,0,0
59,13,0,68,2,2,3,101873,2,3,3,1,1,2,1,1.3,86,1,0,0
60,8,0,89,1,5,4,189424,2,2,1,4,1,1,0,9.4,35,0,0,0
61,11,0,95,1,4,5,92415,2,2,9,4,1,,0,4.68,71,0,0,0
62,15,1,51,2,4,1,74260,0,4,7,8,1,2,1,5.18,90,0,0,0
63,17,1,92,1,4,4,163464,2,0,3,3,1,2,0,8.76,64,0,1,0
64,12,0,57,2,2,3,24344,1,1,1,3,1,,1,7.2,41,0,1,1
65,17,1,96,1,1,4,79840,2,4,5,9,1,,1,8.85,61,1,1,0
66,16,0,61,1,1,4,123131,2,2,2,9,1,,0,2.92,83,0,1,0
67,13,1,50,4,1,4,39790,2,3,9,9,1,,1,3.84,97,1,1,0
68,10,1,74,4,1,4,180168,1,3,4,3,1,3,1,9.73,58,1,0,0
69,17,1,74,1,4,1,167432,2,0,1,4,1,,1,2.61,99,0,0,0
70,14,1,58,2,4,5,125165,2,0,8,9,1,,1,0.26,89,1,0,0
71,15,1,52,4,1,1,31894,3,4,9,4,1,,1,3.23,66,1,2,1
72,10,1,78,1,2,1,198157,1,4,2,5,1,,0,4.88,72,0,0,0
73,14,0,43,4,4,5,76906,0,3,4,4,1,,1,4.88,75,1,0,0
74,17,0,59,2,4,2,82047,2,2,4,7,1,,1,1.79,49,1,0,0
75,14,0,60,1,2,5,153328,1,2,9,3,1,2,0,9.54,67,1,0,0
76,8,1,57,4,4,3,179969,0,2,5,9,1,3,0,7.32,82,1,1,0
77,9,1,51,1,1,4,156833,3,1,6,2,1,,0,7.3,76,1,1,0
